Country_Name,Country_Code,Region_Name,Income_Group,Special_Notes,Year_1981,Year_1982,Year_1983,Year_1984,Year_1985,Year_1986,Year_1987,Year_1988,Year_1989,Year_1990,Year_1991,Year_1992,Year_1993,Year_1994,Year_1995,Year_1996,Year_1997,Year_1998,Year_1999,Year_2000,Year_2001,Year_2002,Year_2003,Year_2004,Year_2005,Year_2006,Year_2007,Year_2008,Year_2009,Year_2010,Year_2011,Year_2012,Year_2013,Year_2014,Year_2015,Year_2016,Year_2017,Year_2018
Kiribati,KIR,East Asia & Pacific,Lower middle income,"Based on IMF and World Bank data, GDP in current and constant prices have been revised from 2000 onward. Value added components are calculated using shares from the Asian Development Bank.",,,,,,,,,,,,,,,,,,,,,,,,,,37.61,,,,,,,,,,,,
"Korea, Dem. PeopleÆs Rep.",PRK,East Asia & Pacific,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,East Asia & Pacific,High income,The new base year is 2010. GDP data are available from 1970 onward while components are revised from 2000 onward only. Historical data in constant prices are linked to preserve growth rates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,Europe & Central Asia,Lower middle income,WB-3 code changed from KSV to XKX to align with ISO provisional code.,,,,,,,,,,,,,,,,,,,,,,,28.95,,31.24,30.32,,,31.78,33.25,27.83,29.4,26.71,,,,,
Kuwait,KWT,Middle East & North Africa,High income,Fiscal year end: June 30; reporting period for national accounts data: CY.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income,,,,,,,,,26.01,,,,,53.7,,,,,46.4,,31.04,30.16,30.3,28.71,34.77,32.56,37.38,33.91,31.45,29.87,30.13,27.84,27.36,28.82,26.82,,,,
Lao PDR,LAO,East Asia & Pacific,Lower middle income,,,,,,,,,,,,,34.31,,,,,34.9,,,,,34.66,,,,,36.64,,,,,37.89,,,,,,
Late-demographic dividend,LTE,,,"Late-dividend countries are mostly upper-middle-income countries where fertility rates are typically above replacement levels of 2.1 births per woman, but fertility continues to decline.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.3,,
Latin America & Caribbean,LCN,,,Latin America and Caribbean regional aggregate (includes all income levels).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,,,Latin America and Caribbean regional aggregate (does not include high-income economies).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.2,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,,,Latin America & the Caribbean (IDA & IBRD countries) aggregate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,LVA,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2014: 1 euro = 0.702804 Latvian lats. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries. Based on data from EUROSTAT, the new reference year is 2010.",,,,,,,,22.49,,,,,26.99,,30.98,31.64,33.26,33.26,,,,35.09,36.53,36.77,39.4,35.6,36.05,37.41,34.83,35.27,36.03,35.48,,,,,,
Least developed countries: UN classification,LDC,,,Least developed countries (UN classification) aggregate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,Middle East & North Africa,Upper middle income,The new reference year is 2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,Sub-Saharan Africa,Lower middle income,Fiscal year end: March 31; reporting period for national accounts data: CY. The new base year is 2012.,,,,,,56.02,,,,,,,,63.24,,,,,,,,51.57,,,,,,,,54.18,,,,,,39.8,,
Liberia,LBR,Sub-Saharan Africa,Low income,National accounts local currency data have been revised to be reported in U.S. dollars instead of Liberian dollars.,,,,,,,,,,,,,,,,,,,,,,,,,,,36.48,,,,,,,,,,,
Libya,LBY,Middle East & North Africa,Upper middle income,Official statistics for Libya are not available; national accounts data are based on World Bank estimates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,Europe & Central Asia,High income,National accounts from 2013 to 2014 are revised according to the SNA 2008.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.9,
Lithuania,LTU,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2015: 1 euro = 3.45280 Lithuanian litas. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries. Based on data from EUROSTAT, the new reference year is 2010.",,,,,,,,22.48,,,,,33.64,,,32.26,,32.1,32.02,31.67,32.01,31.92,35.46,35.2,35.3,34.44,34.59,35.77,37.38,33.76,32.63,35.15,,,,,,
Low & middle income,LMY,,,"Low and middle income group aggregate (all developing economies). Low- and middle-income economies are those in which 2015 GNI per capita was $12,475 or less.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4,38.4,37.3,
Low income,LIC,,,"Low income group aggregate. Low-income economies are those in which 2015 GNI per capita was $1,025 or less.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.8,33,34.9,
Lower middle income,LMC,,,"Lower middle income group aggregate. Lower-middle-income economies are those in which 2015 GNI per capita was between $1,026 and $4,035.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.2,34.3,35.6,
Luxembourg,LUX,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Luxembourg franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",,,,,,,,,,,,,,,,,,,,,,,,30.25,31.11,30.96,31.28,32.61,31.53,30.9,32.42,34.79,,,,,,
"Macao SAR, China",MAC,East Asia & Pacific,High income,"On 20 December 1999 China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macedonia, FYR",MKD,Europe & Central Asia,Upper middle income,,,,,,,,,,,,,,,,,,,28.13,,34.26,,38.51,38.72,38.77,39.31,42.64,,44.05,,,,,,,,,,
Madagascar,MDG,Sub-Saharan Africa,Low income,,,,,,,,,,,,,,45.26,,,,39.47,,38.61,,47.44,,,,38.88,,,,,40.63,,42.65,,,,,,
Malawi,MWI,Sub-Saharan Africa,Low income,Fiscal year end: March 31; reporting period for national accounts data: CY. The new base year is 2010.,,,,,,,,,,,,,,,,,65.76,,,,,,,39.87,,,,,,46.12,,,,,27,26.3,25.9,25.7
Malaysia,MYS,East Asia & Pacific,Upper middle income,,,,,48.62,,,47.04,,46.17,,,47.65,,,48.52,,49.15,,,,,,,46.05,,,46.05,,46.26,,,,,,,,,
Maldives,MDV,South Asia,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,41.31,,,,,,,38.37,,,,,,,31.3,,
Mali,MLI,Sub-Saharan Africa,Low income,The new base year is 1999.,,,,,,,,,,,,,,50.44,,,,,,,39.87,,,,,38.93,,,33.04,,,,,,,,,
Malta,MLT,Middle East & North Africa,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.4293 Maltese lira. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries. National accounts data source from 1995 to 2015 is Eurostat; prior to 1995 is UN. The new reference year is 2010.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.3,,45.4
Marshall Islands,MHL,East Asia & Pacific,Upper middle income,Fiscal year ends on September 30; reporting period for national accounts data: FY.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,Sub-Saharan Africa,Lower middle income,Based on official statistics from the Ministry of Economic Affairs and Development; the base year has been returned to 2004.,,,,,,,43.94,,,,,,50.05,,37.75,,,,,39.03,,,,40.17,,,,35.69,,,,,,32.42,,,,
Mauritius,MUS,Sub-Saharan Africa,Upper middle income,Authorities made significant revisions to the national accounts from 2006 to 2015.,,,,,,,,,,,,,,,,,,,,,,,,,,35.65,,,,,,35.84,,,35.6,34.5,34.2,
Mexico,MEX,Latin America & Caribbean,Upper middle income,,,,,48.95,,,,,54.34,,,50.95,,54.3,,48.47,,48.97,,51.67,,49.54,,46.03,51.11,48.01,,48.23,,48.13,,48.07,,48.21,,,,
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,Lower middle income,"Fiscal year ends on September 30; reporting period for national accounts data: FY. Based on the Pacific and Virgin Islands Training Initiative, national accounts data have been revised from 2009 onward.",,,,,,,,,,,,,,,,,,,,63.26,,,,,43.1,,,,,,,,42.46,,29.4,29.1,29.2,
Middle East & North Africa,MEA,,,Middle East and North Africa regional aggregate (includes all income levels).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.1,,30.7,
Middle East & North Africa (excluding high income),MNA,,,Middle East and North Africa regional aggregate (does not include high-income economies).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,,,Middle East & North Africa (IDA & IBRD countries) aggregate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,
Middle income,MIC,,,"Middle income group aggregate. Middle-income economies are those in which 2015 GNI per capita was between $1,026 and $12,475.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.3,,32.7
Moldova,MDA,Europe & Central Asia,Lower middle income,Due to data reliability issues estimates prior to 1995 have been deleted. The new base year is 2000.,,,,,,,,24.14,,,,34.32,,,,,36.94,39.52,42.62,36.43,37.99,35.85,34.9,35.03,36.28,35.4,34.42,34.69,32.91,32.05,30.63,29.16,28.53,26.83,,,,
Monaco,MCO,Europe & Central Asia,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,East Asia & Pacific,Lower middle income,,,,,,,,,,,,,,,,33.2,,,30.27,,,,32.89,,,,,35.82,,,33.08,33.88,33.75,,32.04,,,,
Montenegro,MNE,Europe & Central Asia,Upper middle income,"Montenegro declared independence from Serbia and Montenegro on June 3, 2006. Where available, data for each country are shown separately. However, for Serbia, some indicators continue to include data for Montenegro through 2005.",,,,,,,,,,,,,,,,,,,,,,,,,30.22,30.04,31.45,30.49,31.01,28.89,30.82,32.18,32.33,31.93,,,36.8,
Morocco,MAR,Middle East & North Africa,Lower middle income,,,,,39.19,,,,,,39.2,,,,,,,,39.46,,40.64,,,,,,40.72,,,,,,,,,,44.7,,
Mozambique,MOZ,Sub-Saharan Africa,Low income,,,,,,,,,,,,,,,,,44.41,,,,,,47.04,,,,,,45.58,,,,,,,41,,,
Myanmar,MMR,East Asia & Pacific,Lower middle income,Fiscal year end: March 31; reporting period for national accounts data: FY. Based on the governmentÆs Planning Department and the IMF national accounts have been revised from 2010 to 2015. The new base year is 2010/11.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,Sub-Saharan Africa,Upper middle income,Fiscal year end: March 31; reporting period for national accounts data: CY.,,,,,,,,,,,,,,,,,,,,,,,63.32,,,,,,60.97,,,,,,59.1,,,
Nauru,NRU,East Asia & Pacific,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,South Asia,Low income,Fiscal year end: July 14; reporting period for national accounts data: FY.,,,,30.06,,,,,,,,,,,35.21,,,,,,,,43.77,,,,,,,32.84,,,,,,,,
Netherlands,NLD,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 2.20371 Netherlands guilder. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",,,,,,,,,,,,,,,,,,,,,,,,30.74,29.86,30.76,30.35,29.93,28.38,28.73,28.17,27.99,,,,,,
New Caledonia,NCL,East Asia & Pacific,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,East Asia & Pacific,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.2,28.2,28.5,
Nicaragua,NIC,Latin America & Caribbean,Lower middle income,,,,,,,,,,,,,,50.36,,,,,45.16,,,58.03,,,,40.49,,,,45.73,,,,,47.05,27.5,28.5,27,
Niger,NER,Sub-Saharan Africa,Low income,,,,,,,,,,,,,36.1,,41.53,,,,,,,,,,,44.43,,37.3,,,,31.45,,,33.99,,,,
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,,,,,,38.68,,,,,,,44.98,,,,51.92,,,,,,,40.06,,,,,,42.97,,,,,,,,,
North America,NAC,,,North America regional aggregate. There are no economies in North America classified as low or middle income.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,MNP,East Asia & Pacific,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,Europe & Central Asia,High income,,,,,,,,,,,,,,,,,,,,,,,,,31.72,32.27,27.29,28.07,27.14,26.39,25.86,25.54,25.9,,,,,,
OECD members,OED,,,OECD members aggregate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,Middle East & North Africa,High income,National Center for Statistics and Information revised national accounts from 2011 to 2015 based on the SNA 2008. Value added is in basic prices; and before 2011 in producer prices.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5,,,
Other small states,OSS,,,Other small states aggregate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.8,50.4,49.9,49.2
Pacific island small states,PSS,,,Pacific island small states aggregate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.4,43.6,43.3,42.8
Pakistan,PAK,South Asia,Lower middle income,Fiscal year end: June 30; reporting period for national accounts data: FY.,,,,,,,33.32,,,33.25,,,,,,28.67,,33.12,,,30.37,,,32.51,32.72,,31.84,,,29.8,30.93,,30.69,,44.4,,,
Palau,PLW,East Asia & Pacific,High income,Fiscal year ends on September 30; reporting period for national accounts data: FY. National accounts data are revised based on IMF reports.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,PAN,Latin America & Caribbean,Upper middle income,Based on government statistics national accounts have been revised from 2014.,,,,,,,,,58.91,,58.22,,,,57.81,,58.23,57.48,56.46,57.66,57.3,56.59,56.37,55.06,53.99,55.06,52.97,52.63,52.03,51.91,51.83,51.9,51.66,50.7,,,,
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,,,,,,,,,,,,,,,,,55.43,,,,,,,,,,,,,43.88,,,,,,31.8,31.2,29.7,
Paraguay,PRY,Latin America & Caribbean,Upper middle income,,,,,,,,,,,40.84,,,,,58.16,,54.89,,54.58,,54.83,57.34,55.55,52.59,51.37,53.63,52.09,51.04,49.67,51.83,52.6,48.17,48.3,51.67,,,,
Peru,PER,Latin America & Caribbean,Upper middle income,,,,,,45.63,,,,,,,,,44.02,,,53.72,56.14,56.34,50.77,51.83,54.04,53.71,51.2,51.84,51.67,51.35,48.55,47.96,46.21,45.48,45.11,44.73,44.14,,,,
Philippines,PHL,East Asia & Pacific,Lower middle income,,,,,,41.04,,,40.75,,,43.82,,,42.89,,,45.96,,,46.17,,,44.04,,,44.2,,,42.91,,,43.04,,,,,,
Poland,POL,Europe & Central Asia,High income,,,,,,25.16,,25.53,,26.89,,,,26.7,,,32.66,,32.32,32.59,32.97,32.85,34.05,34.91,35.43,34.49,34.71,33.51,33.72,33.58,33.25,32.78,32.39,32.55,32.08,35.5,35.2,33.8,
Portugal,PRT,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 200.482 Portuguese escudo. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",,,,,,,,,,,,,,,,,,,,,,,,38.9,38.47,38.06,36.75,36.63,34.91,35.84,36.34,36.04,,,47.6,47.9,48.8,46.2
Post-demographic dividend,PST,,,Post-dividend countries are mostly high-income countries where fertility has transitioned below replacement levels.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.7,,
Pre-demographic dividend,PRE,,,"Pre-dividend countries are mostly low-income countries, lagging in key human development indicators and with current fertility levels above four births per woman. They face very rapid population growth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,Latin America & Caribbean,High income,Fiscal year end: June 30; reporting period for national accounts data: FY.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Middle East & North Africa,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,ROU,Europe & Central Asia,Upper middle income,WB-3 code changed from ROM to ROU to align with ISO code.,,,,,,,,,23.31,,,25.46,,28.2,,,,31.08,29.42,29.32,29.43,30.23,29.91,30.04,29.82,30.46,30.21,36.93,35.24,35.3,35.33,34.88,27.45,,,,,
Russian Federation,RUS,Europe & Central Asia,Upper middle income,The new base year is 2011.,,,,,,,,23.8,,,,,48.38,,,46.1,38.41,38.14,37.44,37.09,39.6,37.28,40.69,40.92,41.37,41.54,42.33,41.42,39.69,40.94,41.04,41.59,,,35.9,34.4,36,
Rwanda,RWA,Sub-Saharan Africa,Low income,,,,,28.9,,,,,,,,,,,,,,,,48.55,,,,,52.04,,,,,51.34,,,50.44,,37.7,36.8,37.2,37.5
Samoa,WSM,East Asia & Pacific,Upper middle income,"Fiscal year ends on June 30; reporting period for national accounts data: FY. Data are revised from Samoa Bureau of Statistics and Central Bank of Samoa. The base year is 2008/09. Other methodological changes include increased reliance on summary data from the countryÆs Value Added Goods and Services Tax system, incorporation of more recent benchmarks, and use of improved data sources.",,,,,,,,,,,,,,,,,,,,,,,,,,,,42.69,,,,,,,,43.7,,
San Marino,SMR,Europe & Central Asia,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,Sub-Saharan Africa,Lower middle income,The new base year is 2008.,,,,,,,,,,,,,,,,,,,,32.13,,,,,,,,,,30.82,,,,,,,,
Saudi Arabia,SAU,Middle East & North Africa,High income,Based on data from the Saudi Central Department of Statistics and Information under the authority of the Ministry of Economy and Planning.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,Sub-Saharan Africa,Low income,,,,,,,,,,,,54.14,,,41.44,,,,,,,41.23,,,,39.22,,,,,,40.29,,,,,,,
Serbia,SRB,Europe & Central Asia,Upper middle income,"Montenegro declared independence from Serbia and Montenegro on June 3, 2006. Where available, data for each country are shown separately. However, for Serbia, some indicators, such as those series for which data appear only for Serbia and not Montenegro--e.g., aid, environment, external debt, balance of payments, various social indicators excluding population--continue to include data for Montenegro through 2005. Moreover, data from 1999 onward for Serbia for most indicators exclude data for Kosovo, 1999 being the year when Kosovo became a territory under international administration pursuant to UN Security Council Resolution 1244 (1999); any exceptions are noted. Kosovo became a World Bank member on June 29, 2009; available data are shown separately for Kosovo. In 2011, the Statistical Office of Serbia improved the methodology of national accounts data for 2003 onward. Specifically, the classification of sectors was revised. The new reference year for chain linked series is 2010.",,,,,,,,,,,,,,,,,,,,,,31.97,32.83,32.98,33.43,29.67,29.43,28.18,28.67,29.65,,,29.06,,,,,
Seychelles,SYC,Sub-Saharan Africa,High income,,,,,,,,,,,,,,,,,,,,42.78,,,,,,,42.77,,,,,,,46.82,,,,,
Sierra Leone,SLE,Sub-Saharan Africa,Low income,Fiscal year end: June 30; reporting period for national accounts data: CY.,,,,,,,,,,,,,,,,,,,,,,,40.17,,,,,,,,33.99,,,,,,,35.7
Singapore,SGP,East Asia & Pacific,High income,Fiscal year end: March 31; reporting period for national accounts data: CY. Country reports using a blend of SNA 1993 and SNA 2008.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.6,40,38,38.6
Sint Maarten (Dutch part),SXM,Latin America & Caribbean,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2009: 1 euro = 30.126 Slovak koruna. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.",,,,,,,,19.54,,,,19.49,,,,25.81,,,,,,,,28.94,29.33,27.71,24.74,26.08,26.02,27.32,26.58,26.12,,,,,,
Slovenia,SVN,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2007: 1 euro = 239.64 Slovenian tolar. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.",,,,,,,23.6,,,,,,29.18,,,,,28.41,,,,29.12,30.87,24.84,24.63,24.48,24.37,23.72,24.83,24.94,24.87,25.59,,,40.5,38.8,36.2,
Small states,SST,,,"Small states aggregate. Includes 41 members of the Small States Forum. (Does not include the high-income countries Bahrain, Brunei Darussalam, Cyprus, Estonia, Iceland, Malta, Qatar, and San Marino.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,SLB,East Asia & Pacific,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,46.1,,,,,,,,,,,,,
Somalia,SOM,Sub-Saharan Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,Fiscal year end: March 31; reporting period for national accounts data: CY.,,,,,,,,,,,,,59.33,,,60.69,,,,57.77,,,,,,64.79,,63.01,,,63.38,,,,,,,
South Asia,SAS,,,South Asia regional aggregate. There are no economies in South Asia classified as high income.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.3,
South Asia (IDA & IBRD),TSA,,,South Asia (IDA & IBRD countries) aggregate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,Sub-Saharan Africa,Low income,"South Sudan declared its independence on July 9, 2011. Data are shown separately for South Sudan where available.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.34,,,,,,26.5,25.2,,
Spain,ESP,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 166.386 Spanish peseta. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",,,,,,,,,,,,,,,,,,,,,,,,33.38,32.5,32.67,33.86,34.8,35.39,35.79,36.1,35.89,,,25.4,24.8,24.2,
Sri Lanka,LKA,South Asia,Lower middle income,Bureau of Census and Statistics revised national accounts from 2010-2015. Value added is in basic prices; prior to 2010 in producer prices.,,,,,32.47,,,,,32.45,,,,,35.4,,,,,,,40.96,,,,40.25,,,36.39,,,39.16,,,29.2,29.6,28.8,
St. Kitts and Nevis,KNA,Latin America & Caribbean,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.6,,
St. Lucia,LCA,Latin America & Caribbean,Upper middle income,,,,,,,,,,,,,,,,42.58,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Latin America & Caribbean,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,,,Sub-Saharan Africa regional aggregate (includes all income levels).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (excluding high income),SSA,,,Sub-Saharan Africa regional aggregate (does not include high-income economies).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,,,Sub-Saharan Africa (IDA & IBRD countries) aggregate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,SDN,Sub-Saharan Africa,Lower middle income,"Demographic data (total population, life expectancy, fertility, child mortality, migration), education series, and HIV prevalence are reported separately for Sudan and South Sudan; see specific notes for other series. National accounts data exclude South Sudan after July 9, 2011. Other data reported for Sudan generally include South Sudan to 2011 unless otherwise noted. External debt data and land-related data (including population density, but excluding surface area after 2010) for all years include South Sudan.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.39,,,,,,,,,
Suriname,SUR,Latin America & Caribbean,Upper middle income,,,,,,,,,,,,,,,,,,,,57.61,,,,,,,,,,,,,,,,43.1,,,
Swaziland,SWZ,Sub-Saharan Africa,Lower middle income,Fiscal year end: March 31; reporting period for national accounts data: CY. Authorities revised national accounts from 1999 to 2015.,,,,,,,,,,,,,,60.45,,,,,,53.11,,,,,,,,,51.45,,,,,,36,36.9,36.5,36.4
Sweden,SWE,Europe & Central Asia,High income,Fiscal year end: June 30; reporting period for national accounts data: CY.,,,,,,,,,,,,,,,,,,,,,,,,26.43,27.1,26.47,26.92,27.13,26.61,26.81,27.24,27.32,,,34,,,
Switzerland,CHE,Europe & Central Asia,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.47,33.96,32.96,32.72,31.83,31.64,,,,,,
Syrian Arab Republic,SYR,Middle East & North Africa,Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,TJK,Europe & Central Asia,Lower middle income,,,,,,,,,,,,,,,,,,,,29.54,,,,32.72,33.6,,,32.19,,30.77,,,30.52,30.41,30.76,,,,
Tanzania,TZA,Sub-Saharan Africa,Low income,Tanzania reports using a blend of SNA 1993 and SNA 2008.,,,,,,,,,,,35.29,,,,,,,,,37.3,,,,,,,40.28,,,,37.78,,,,,,,
Thailand,THA,East Asia & Pacific,Upper middle income,Fiscal year end: September 30; reporting period for national accounts data: CY.,45.22,,,,,,,43.84,,45.27,,47.86,,43.47,,42.9,,41.46,43.09,42.83,,41.94,,42.54,,41.82,39.76,40.29,39.75,39.4,37.46,39.26,37.85,,37.6,,,
Timor-Leste,TLS,East Asia & Pacific,Lower middle income,WB-3 code changed from TMP to TLS to align with ISO code.,,,,,,,,,,,,,,,,,,,,,37.56,,,,,,31.56,,,,,,,,,,,
Togo,TGO,Sub-Saharan Africa,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,42.21,,,,,46.02,,,,,,,
Tonga,TON,East Asia & Pacific,Upper middle income,,,,,,,,,,,,,,,,,,,,,,37.84,,,,,,,,38.1,,,,,,,,,
Trinidad and Tobago,TTO,Latin America & Caribbean,High income,,,,,,,,,42.6,,,,40.27,,,,,,,,,,,,,,,,,,,,,,,32.8,,,
Tunisia,TUN,Middle East & North Africa,Lower middle income,,,,,,43.43,,,,,40.24,,,,,41.66,,,,,40.81,,,,,37.73,,,,,35.81,,,,,42.9,41.9,41.4,41.9
Turkey,TUR,Europe & Central Asia,Upper middle income,,,,,,,,43.48,,,,,,,41.32,,,,,,,,41.4,42.18,41.29,42.61,39.65,38.44,39.02,38.97,38.79,40.04,40.17,40.18,,,,,
Turkmenistan,TKM,Europe & Central Asia,Upper middle income,,,,,,,,,26.39,,,,,,,,,,40.77,,,,,,,,,,,,,,,,,,,40.5,
Turks and Caicos Islands,TCA,Latin America & Caribbean,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.8,,
